municipio,6/2021,7/2021,9/2021,10/2021,11/2021,12/2021,1/2022,2/2022,3/2022,4/2022,5/2022
<<<<<<< Updated upstream
Abaeté,0,0,0,0,0,0,2,0,0,1,1
=======
Abaeté,0,0,0,0,0,0,2,0,0,1,5
>>>>>>> Stashed changes
Aiuruoca,0,0,0,0,0,0,1,2,5,7,1
Alfenas,0,0,0,0,2,0,0,0,0,0,0
Alfredo Vasconcelos,0,0,0,0,0,0,1,0,0,0,0
Alpinópolis,0,0,0,0,1,0,0,0,0,0,0
<<<<<<< Updated upstream
Alterosa,0,0,0,0,2,0,0,2,4,0,0
Alto Rio Doce,0,0,0,0,2,0,0,2,1,0,0
=======
Alterosa,0,0,0,0,2,0,0,2,4,0,1
Alto Rio Doce,0,0,0,0,2,0,0,2,1,0,1
>>>>>>> Stashed changes
Alvinópolis,0,0,0,0,2,0,0,0,0,0,0
Alvorada de Minas,0,0,0,0,0,1,1,2,4,0,2
Amparo do Serra,0,0,0,0,0,0,1,2,5,7,1
Andradas,0,0,0,0,1,0,0,0,0,0,0
Andrelândia,0,0,0,0,0,0,1,2,5,7,1
Antônio Carlos,0,0,0,0,0,0,1,0,0,0,0
Aracitaba,0,0,0,0,0,0,1,2,5,7,1
Araguari,0,0,0,0,0,1,0,0,0,0,0
Arantina,0,0,0,0,0,0,1,2,5,7,1
Araporã,0,0,0,0,1,0,0,0,0,0,0
Arapuá,0,0,0,0,1,0,0,0,0,0,0
Araxá,0,0,0,0,0,0,1,0,0,0,0
Aricanduva,0,0,0,0,0,0,1,2,4,1,2
<<<<<<< Updated upstream
Arinos,0,0,0,0,0,0,1,0,0,1,1
=======
Arinos,0,0,0,0,0,0,1,0,0,1,5
>>>>>>> Stashed changes
Astolfo Dutra,0,0,0,0,0,0,1,2,5,7,1
Ataléia,0,0,0,0,0,0,1,0,0,0,0
Augusto de Lima,0,0,0,0,0,1,1,2,4,0,2
Bandeira,0,0,0,0,0,0,1,0,0,0,0
<<<<<<< Updated upstream
Bandeira do Sul,0,0,0,0,2,0,0,2,3,0,0
=======
Bandeira do Sul,0,0,0,0,2,0,0,2,3,0,1
>>>>>>> Stashed changes
Barbacena,0,0,0,0,2,0,0,0,0,0,0
Barra Longa,0,0,0,0,0,1,0,2,5,7,1
Barroso,0,0,0,0,0,0,1,0,0,0,0
Belmiro Braga,0,0,0,0,0,0,1,2,5,7,1
Belo Horizonte,0,0,0,0,1,0,0,0,0,0,0
Belo Vale,0,0,0,0,0,0,1,0,0,0,0
Berilo,0,0,0,0,0,1,1,2,4,0,2
Bertópolis,0,0,0,0,0,0,1,0,0,0,0
Betim,0,10,0,2,0,0,0,0,0,0,0
Bias Fortes,0,0,0,0,0,1,0,2,5,7,1
<<<<<<< Updated upstream
Biquinhas,0,0,0,0,0,0,2,0,0,1,1
Bocaina de Minas,0,0,0,0,0,0,1,2,5,7,1
Bocaiúva,0,0,0,0,0,1,1,2,4,0,2
Bom Jardim de Minas,0,0,0,0,0,1,0,2,5,7,1
Bom Jesus do Amparo,0,0,0,0,0,0,1,0,0,1,1
Bonito de Minas,0,0,0,0,0,1,1,2,4,0,2
Botelhos,0,0,0,0,2,0,0,4,3,0,0
Brasília de Minas,0,0,0,0,0,0,2,2,4,0,2
Brazópolis,0,0,0,0,0,0,1,0,0,1,1
Brás Pires,0,0,0,0,0,0,1,2,5,7,1
Buritis,0,0,0,0,0,0,1,0,0,1,1
=======
Biquinhas,0,0,0,0,0,0,2,0,0,1,5
Bocaina de Minas,0,0,0,0,0,0,1,2,5,7,1
Bocaiúva,0,0,0,0,0,1,1,2,4,0,2
Bom Jardim de Minas,0,0,0,0,0,1,0,2,5,7,1
Bom Jesus do Amparo,0,0,0,0,0,0,1,0,0,1,5
Bonito de Minas,0,0,0,0,0,1,1,2,4,0,2
Botelhos,0,0,0,0,2,0,0,4,3,0,1
Brasília de Minas,0,0,0,0,0,0,2,2,4,0,2
Brazópolis,0,0,0,0,0,0,1,0,0,1,5
Brás Pires,0,0,0,0,0,0,1,2,5,7,1
Buritis,0,0,0,0,0,0,1,0,0,1,5
>>>>>>> Stashed changes
Cachoeira Dourada,0,0,0,0,0,1,0,0,0,0,0
Cachoeira de Pajeú,0,0,0,0,0,1,1,2,4,0,2
Cambuquira,0,0,0,0,2,0,0,0,0,0,0
Campo Florido,0,0,0,0,0,0,1,0,0,0,0
Campo do Meio,0,0,0,0,2,0,0,0,0,0,0
<<<<<<< Updated upstream
