title,git_issue,created_at,closed_at,state,template,tag,subtag,aux
Coletor para o template ABO,1143,2022-01-05 13:07:41,2022-01-05 13:08:55,Coletado,,,,1
Coletor para o template Siplanweb - Informações Institucionais - Leis Municipais,510,2022-05-09 10:57:27,2022-05-18 21:43:08,Coletado,Siplanweb,Informações Institucionais,Leis Municipais,1
Coletor para o template ADPM - Despesas - Geral,512,2022-05-09 13:17:54,2022-06-08 16:19:23,Coletado,ADPM,Despesas,,1
Coletor para o template ADPM - Acesso à Informação - Informações,968,2022-06-23 16:06:21,2022-06-23 16:10:40,Coletado,ADPM,Acesso à Informação,Informações,1
Coletor para o template da PT (45) (Licitações),96,2021-11-19 10:37:23,2022-01-20 14:51:32,Coletado,PT,Licitação,,1
Coletor para o template Siplanweb - Acesso à Informação - Requisitos Exigidos,478,2022-04-06 11:37:32,2022-04-18 11:44:33,Coletado,Siplanweb,Acesso à Informação,Requisitos Exigidos,1
Coletor para o template Portal Cidadão - Despesas,112,2021-12-14 17:16:37,,Com epic criada,,Despesas,,1
Coletor para o template IPM Sistemas - Despesas,111,2021-12-14 17:10:16,,Com epic criada,IPM Sistemas,Despesas,,1
Coletor para o template Síntese e Tecnologia - Servidores Públicos - Agentes Politicos,515,2022-05-11 23:20:53,2022-05-20 01:03:08,Coletado,Síntese tecnologia informatica,Servidores Públicos,,1
Coletor para o template ABO - Licitações,187,2022-01-17 13:34:01,,Com epic criada,ABO,Licitação,,1
Coletor para o template ADPM (22) - Obras Públicas,757,2022-05-17 23:18:10,2022-05-17 23:20:48,Não localizado,ADPM,Obras Públicas,,1
Coletor para o template ADPM (22) - Concursos Públicos,758,2022-05-18 00:07:35,2022-05-18 00:07:40,Não localizado,ADPM,Concursos Públicos,,1
Coletor para o template da Siplanweb (61) (Licitações),92,2021-11-19 10:22:54,2022-01-21 12:41:37,Coletado,Siplanweb,Licitação,,1
Coletor para o template ADPM (22) - Receitas - Arrecadação e Classificação,759,2022-05-18 12:42:53,2022-05-23 11:53:20,Coletado,ADPM,Receitas,Arrecadação e Classificação,1
Coletor para o template Siplanweb - Despesas - Empenhos,191,2022-01-26 16:43:30,2022-02-25 09:33:41,Coletado,Siplanweb,Despesas,empenhos,1
Coletor para o template da Portal Fácil (60) (Licitações) ,94,2021-11-19 10:34:34,,Com epic criada,Portal Facil (60),Licitação,,1
Coletor para o template Síntese Tecnologia e informatica - Despesas - Empenhos Anulados,327,2022-02-14 19:46:44,2022-02-23 13:04:31,Coletado,Síntese tecnologia informatica,Despesas,empenhos,1
Coletor para o template ADPM (22) - Licitações,186,2022-01-17 13:33:20,2022-01-26 13:20:54,Não localizado,ADPM,Licitação,,1
Coletor para o template Portaltp - Despesas,192,2022-01-26 16:44:50,,Com epic criada,Portaltp,Despesas,,1
Coletor para o template GRP - despesas,195,2022-01-26 16:51:45,,Com epic criada,GRP,Despesas,,1
Coletor para o template Siplanweb - Servidores Públicos - Pessoal,417,2022-03-22 22:07:24,2022-04-04 20:29:50,Coletado,Siplanweb,Servidores Públicos,Pessoal,1
Coletor para o template Betha - Acesso à Informação - Relatório Estatístico,899,2022-06-20 11:01:25,2022-06-20 12:03:36,Coletado,Betha,Acesso à Informação,Relatório Estatístico,1
Coletor para o template Sinplanweb - Depesas com Diarias,481,2022-04-16 14:49:01,2022-04-22 14:15:14,Coletado,Siplanweb,Despesas com diárias,,1
